>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=128, dataset='/home/hyuns6100/[4]newCRS/data/redial/toy/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='/home/hyuns6100/[4]newCRS/data/dbpedia/toy', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v5_3', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-12 18:46:17.888 | INFO     | __main__:<module>:283 - ***** Load Dataset *****
2023-12-12 18:46:18.281 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281
  0%|          | 0/110206 [00:00<?, ?it/s]  1%|          | 973/110206 [00:00<00:11, 9721.57it/s]  2%|▏         | 2164/110206 [00:00<00:09, 11006.52it/s]  3%|▎         | 3372/110206 [00:00<00:09, 11433.74it/s]  4%|▍         | 4599/110206 [00:00<00:08, 11762.40it/s]  5%|▌         | 5838/110206 [00:00<00:08, 11985.99it/s]  6%|▋         | 7037/110206 [00:00<00:08, 11865.45it/s]  7%|▋         | 8262/110206 [00:00<00:08, 11986.74it/s]  9%|▊         | 9482/110206 [00:00<00:08, 12051.69it/s] 10%|▉         | 10713/110206 [00:00<00:08, 12130.23it/s] 11%|█         | 11929/110206 [00:01<00:08, 12137.60it/s] 12%|█▏        | 13149/110206 [00:01<00:07, 12156.15it/s] 13%|█▎        | 14396/110206 [00:01<00:07, 12250.37it/s] 14%|█▍        | 15622/110206 [00:01<00:07, 12234.80it/s] 15%|█▌        | 16846/110206 [00:01<00:07, 12229.22it/s] 16%|█▋        | 18069/110206 [00:01<00:10, 8697.37it/s]  18%|█▊        | 19288/110206 [00:01<00:09, 9514.91it/s] 19%|█▊        | 20482/110206 [00:01<00:08, 10121.87it/s] 20%|█▉        | 21706/110206 [00:01<00:08, 10680.04it/s] 21%|██        | 22924/110206 [00:02<00:07, 11088.14it/s] 22%|██▏       | 24176/110206 [00:02<00:07, 11484.01it/s] 23%|██▎       | 25423/110206 [00:02<00:07, 11765.13it/s] 24%|██▍       | 26653/110206 [00:02<00:07, 11919.48it/s] 25%|██▌       | 27932/110206 [00:02<00:06, 12173.72it/s] 26%|██▋       | 29166/110206 [00:02<00:06, 12080.80it/s] 28%|██▊       | 30386/110206 [00:02<00:06, 12108.37it/s] 29%|██▉       | 31740/110206 [00:02<00:06, 12528.95it/s] 30%|███       | 33115/110206 [00:02<00:05, 12889.78it/s] 31%|███▏      | 34508/110206 [00:02<00:05, 13199.12it/s] 33%|███▎      | 35934/110206 [00:03<00:05, 13513.89it/s] 34%|███▍      | 37329/110206 [00:03<00:05, 13640.69it/s] 35%|███▌      | 38720/110206 [00:03<00:05, 13719.94it/s] 36%|███▋      | 40104/110206 [00:03<00:05, 13754.57it/s] 38%|███▊      | 41486/110206 [00:03<00:04, 13771.95it/s] 39%|███▉      | 42880/110206 [00:03<00:04, 13821.78it/s] 40%|████      | 44267/110206 [00:03<00:04, 13832.77it/s] 41%|████▏     | 45651/110206 [00:03<00:04, 13824.49it/s] 43%|████▎     | 47102/110206 [00:03<00:04, 14029.22it/s] 44%|████▍     | 48506/110206 [00:04<00:06, 9304.40it/s]  45%|████▌     | 49926/110206 [00:04<00:05, 10386.16it/s] 47%|████▋     | 51328/110206 [00:04<00:05, 11257.79it/s] 48%|████▊     | 52760/110206 [00:04<00:04, 12038.40it/s] 49%|████▉     | 54171/110206 [00:04<00:04, 12589.02it/s] 50%|█████     | 55610/110206 [00:04<00:04, 13084.50it/s] 52%|█████▏    | 57013/110206 [00:04<00:03, 13349.77it/s] 53%|█████▎    | 58436/110206 [00:04<00:03, 13601.10it/s] 54%|█████▍    | 59870/110206 [00:04<00:03, 13813.40it/s] 56%|█████▌    | 61305/110206 [00:05<00:03, 13970.18it/s] 57%|█████▋    | 62744/110206 [00:05<00:03, 14093.51it/s] 58%|█████▊    | 64185/110206 [00:05<00:03, 14186.22it/s] 60%|█████▉    | 65613/110206 [00:05<00:03, 14198.65it/s] 61%|██████    | 67079/110206 [00:05<00:03, 14333.66it/s] 62%|██████▏   | 68517/110206 [00:05<00:02, 14271.36it/s] 63%|██████▎   | 69965/110206 [00:05<00:02, 14331.37it/s] 65%|██████▍   | 71401/110206 [00:05<00:02, 14151.96it/s] 66%|██████▌   | 72824/110206 [00:05<00:02, 14169.31it/s] 67%|██████▋   | 74258/110206 [00:05<00:02, 14218.77it/s] 69%|██████▊   | 75681/110206 [00:06<00:02, 14144.70it/s] 70%|██████▉   | 77101/110206 [00:06<00:02, 14160.85it/s] 71%|███████   | 78518/110206 [00:06<00:02, 14148.24it/s] 73%|███████▎  | 79934/110206 [00:06<00:03, 8492.72it/s]  74%|███████▍  | 81310/110206 [00:06<00:03, 9565.65it/s] 75%|███████▌  | 82701/110206 [00:06<00:02, 10544.03it/s] 76%|███████▋  | 84090/110206 [00:06<00:02, 11354.62it/s] 78%|███████▊  | 85521/110206 [00:06<00:02, 12117.11it/s] 79%|███████▉  | 86857/110206 [00:07<00:01, 12331.04it/s] 80%|████████  | 88234/110206 [00:07<00:01, 12724.63it/s] 81%|████████▏ | 89637/110206 [00:07<00:01, 13092.85it/s] 83%|████████▎ | 91071/110206 [00:07<00:01, 13450.33it/s] 84%|████████▍ | 92485/110206 [00:07<00:01, 13650.86it/s] 85%|████████▌ | 93880/110206 [00:07<00:01, 13738.01it/s] 86%|████████▋ | 95272/110206 [00:07<00:01, 13786.17it/s] 88%|████████▊ | 96664/110206 [00:07<00:00, 13773.41it/s] 89%|████████▉ | 98067/110206 [00:07<00:00, 13845.40it/s] 90%|█████████ | 99476/110206 [00:07<00:00, 13917.05it/s] 92%|█████████▏| 100873/110206 [00:08<00:00, 13925.36it/s] 93%|█████████▎| 102312/110206 [00:08<00:00, 14060.85it/s] 94%|█████████▍| 103738/110206 [00:08<00:00, 14117.70it/s] 95%|█████████▌| 105183/110206 [00:08<00:00, 14216.84it/s] 97%|█████████▋| 106607/110206 [00:08<00:00, 14223.63it/s] 98%|█████████▊| 108044/110206 [00:08<00:00, 14266.94it/s] 99%|█████████▉| 109472/110206 [00:08<00:00, 14117.49it/s]100%|██████████| 110206/110206 [00:08<00:00, 12655.92it/s]
  0%|          | 0/12284 [00:00<?, ?it/s] 12%|█▏        | 1446/12284 [00:00<00:00, 14455.77it/s] 24%|██▎       | 2892/12284 [00:00<00:00, 14299.40it/s] 35%|███▌      | 4323/12284 [00:00<00:00, 14218.64it/s] 47%|████▋     | 5745/12284 [00:00<00:00, 6813.55it/s]  58%|█████▊    | 7181/12284 [00:00<00:00, 8408.18it/s] 70%|███████   | 8602/12284 [00:00<00:00, 9753.86it/s] 81%|████████▏ | 10006/12284 [00:00<00:00, 10818.93it/s] 93%|█████████▎| 11442/12284 [00:01<00:00, 11747.13it/s]100%|██████████| 12284/12284 [00:01<00:00, 10783.36it/s]
  0%|          | 0/15452 [00:00<?, ?it/s]  9%|▉         | 1378/15452 [00:00<00:01, 13773.08it/s] 18%|█▊        | 2841/15452 [00:00<00:00, 14274.21it/s] 28%|██▊       | 4275/15452 [00:00<00:00, 14299.89it/s] 37%|███▋      | 5705/15452 [00:00<00:00, 13965.64it/s] 46%|████▌     | 7103/15452 [00:00<00:00, 13809.91it/s] 55%|█████▌    | 8514/15452 [00:00<00:00, 13908.91it/s] 65%|██████▍   | 10022/15452 [00:00<00:00, 14285.87it/s] 74%|███████▍  | 11452/15452 [00:00<00:00, 14278.28it/s] 83%|████████▎ | 12881/15452 [00:00<00:00, 14055.45it/s] 92%|█████████▏| 14288/15452 [00:01<00:00, 13894.86it/s]100%|██████████| 15452/15452 [00:01<00:00, 14059.29it/s]
  0%|          | 0/101514 [00:00<?, ?it/s]  1%|          | 840/101514 [00:00<00:11, 8391.53it/s]  2%|▏         | 1800/101514 [00:00<00:10, 9091.35it/s]  3%|▎         | 2710/101514 [00:00<00:11, 8687.20it/s]  4%|▎         | 3581/101514 [00:00<00:11, 8572.48it/s]  4%|▍         | 4444/101514 [00:00<00:11, 8589.84it/s]  5%|▌         | 5304/101514 [00:00<00:11, 8589.48it/s]  6%|▌         | 6176/101514 [00:00<00:11, 8615.91it/s]  7%|▋         | 7042/101514 [00:00<00:10, 8629.06it/s]  8%|▊         | 7914/101514 [00:00<00:10, 8652.39it/s]  9%|▊         | 8829/101514 [00:01<00:10, 8802.01it/s] 10%|▉         | 9710/101514 [00:01<00:10, 8685.04it/s] 11%|█         | 10666/101514 [00:01<00:10, 8944.88it/s] 11%|█▏        | 11562/101514 [00:01<00:10, 8857.15it/s] 12%|█▏        | 12451/101514 [00:01<00:10, 8862.97it/s] 13%|█▎        | 13343/101514 [00:01<00:09, 8877.67it/s] 14%|█▍        | 14258/101514 [00:01<00:09, 8957.42it/s] 15%|█▍        | 15154/101514 [00:01<00:09, 8908.61it/s] 16%|█▌        | 16046/101514 [00:01<00:09, 8883.52it/s] 17%|█▋        | 16935/101514 [00:01<00:09, 8707.79it/s] 18%|█▊        | 17817/101514 [00:02<00:09, 8740.30it/s] 18%|█▊        | 18708/101514 [00:02<00:09, 8788.17it/s] 19%|█▉        | 19629/101514 [00:02<00:09, 8902.36it/s] 20%|██        | 20554/101514 [00:02<00:08, 8997.17it/s] 21%|██        | 21455/101514 [00:02<00:09, 8807.89it/s] 22%|██▏       | 22345/101514 [00:02<00:08, 8831.71it/s] 23%|██▎       | 23229/101514 [00:02<00:08, 8781.34it/s] 24%|██▎       | 24108/101514 [00:02<00:08, 8773.21it/s] 25%|██▍       | 25002/101514 [00:02<00:08, 8822.16it/s] 26%|██▌       | 25895/101514 [00:02<00:08, 8849.92it/s] 26%|██▋       | 26781/101514 [00:03<00:08, 8660.45it/s] 27%|██▋       | 27671/101514 [00:03<00:08, 8729.83it/s] 28%|██▊       | 28559/101514 [00:03<00:08, 8771.76it/s] 29%|██▉       | 29437/101514 [00:03<00:08, 8714.39it/s] 30%|██▉       | 30309/101514 [00:03<00:08, 8528.20it/s] 31%|███       | 31171/101514 [00:03<00:08, 8551.24it/s] 32%|███▏      | 32027/101514 [00:03<00:08, 8521.21it/s] 32%|███▏      | 32880/101514 [00:03<00:08, 8519.41it/s] 33%|███▎      | 33782/101514 [00:03<00:07, 8664.56it/s] 34%|███▍      | 34649/101514 [00:03<00:07, 8657.49it/s] 35%|███▍      | 35522/101514 [00:04<00:07, 8675.68it/s] 36%|███▌      | 36390/101514 [00:04<00:07, 8551.51it/s] 37%|███▋      | 37246/101514 [00:04<00:07, 8526.56it/s] 38%|███▊      | 38137/101514 [00:04<00:07, 8634.57it/s] 38%|███▊      | 39001/101514 [00:04<00:07, 8454.56it/s] 39%|███▉      | 39848/101514 [00:05<00:16, 3696.48it/s] 40%|████      | 40673/101514 [00:05<00:13, 4401.08it/s] 41%|████      | 41570/101514 [00:05<00:11, 5227.65it/s] 42%|████▏     | 42394/101514 [00:05<00:10, 5841.97it/s] 43%|████▎     | 43280/101514 [00:05<00:08, 6526.55it/s] 43%|████▎     | 44125/101514 [00:05<00:08, 6994.35it/s] 44%|████▍     | 44945/101514 [00:05<00:07, 7305.50it/s] 45%|████▌     | 45764/101514 [00:05<00:07, 7411.05it/s] 46%|████▌     | 46610/101514 [00:05<00:07, 7698.59it/s] 47%|████▋     | 47496/101514 [00:05<00:06, 8022.30it/s] 48%|████▊     | 48336/101514 [00:06<00:06, 8128.33it/s] 48%|████▊     | 49174/101514 [00:06<00:06, 8072.54it/s] 49%|████▉     | 50025/101514 [00:06<00:06, 8199.14it/s] 50%|█████     | 50950/101514 [00:06<00:05, 8501.60it/s] 51%|█████     | 51829/101514 [00:06<00:05, 8582.70it/s] 52%|█████▏    | 52695/101514 [00:06<00:05, 8581.83it/s] 53%|█████▎    | 53558/101514 [00:06<00:05, 8543.32it/s] 54%|█████▎    | 54416/101514 [00:06<00:05, 8397.05it/s] 54%|█████▍    | 55259/101514 [00:06<00:05, 8316.10it/s] 55%|█████▌    | 56112/101514 [00:06<00:05, 8377.93it/s] 56%|█████▌    | 56952/101514 [00:07<00:05, 8375.18it/s] 57%|█████▋    | 57814/101514 [00:07<00:05, 8442.61it/s] 58%|█████▊    | 58662/101514 [00:07<00:05, 8446.90it/s] 59%|█████▊    | 59550/101514 [00:07<00:04, 8575.13it/s] 60%|█████▉    | 60408/101514 [00:07<00:04, 8564.95it/s] 60%|██████    | 61340/101514 [00:07<00:04, 8785.36it/s] 61%|██████▏   | 62219/101514 [00:07<00:04, 8580.55it/s] 62%|██████▏   | 63079/101514 [00:07<00:04, 8560.76it/s] 63%|██████▎   | 63989/101514 [00:07<00:04, 8715.54it/s] 64%|██████▍   | 64866/101514 [00:07<00:04, 8724.15it/s] 65%|██████▍   | 65767/101514 [00:08<00:04, 8808.87it/s] 66%|██████▌   | 66649/101514 [00:08<00:04, 8562.81it/s] 67%|██████▋   | 67508/101514 [00:08<00:03, 8554.61it/s] 67%|██████▋   | 68365/101514 [00:08<00:03, 8528.14it/s] 68%|██████▊   | 69219/101514 [00:08<00:03, 8502.55it/s] 69%|██████▉   | 70124/101514 [00:08<00:03, 8661.74it/s] 70%|██████▉   | 70991/101514 [00:08<00:03, 8541.95it/s] 71%|███████   | 71858/101514 [00:08<00:03, 8578.22it/s] 72%|███████▏  | 72717/101514 [00:08<00:03, 8500.08it/s] 72%|███████▏  | 73568/101514 [00:08<00:03, 8486.44it/s] 73%|███████▎  | 74417/101514 [00:09<00:03, 8396.66it/s] 74%|███████▍  | 75257/101514 [00:09<00:03, 8333.73it/s] 75%|███████▍  | 76134/101514 [00:09<00:03, 8459.89it/s] 76%|███████▌  | 77008/101514 [00:09<00:02, 8537.35it/s] 77%|███████▋  | 77863/101514 [00:09<00:02, 8497.00it/s] 78%|███████▊  | 78797/101514 [00:09<00:02, 8741.97it/s] 78%|███████▊  | 79672/101514 [00:09<00:02, 8372.23it/s] 79%|███████▉  | 80513/101514 [00:09<00:02, 8218.05it/s] 80%|████████  | 81350/101514 [00:09<00:02, 8261.73it/s] 81%|████████  | 82179/101514 [00:10<00:02, 8250.77it/s] 82%|████████▏ | 83011/101514 [00:10<00:02, 8259.49it/s] 83%|████████▎ | 83838/101514 [00:10<00:02, 8212.02it/s] 83%|████████▎ | 84685/101514 [00:10<00:02, 8286.69it/s] 84%|████████▍ | 85531/101514 [00:10<00:01, 8331.27it/s] 85%|████████▌ | 86442/101514 [00:10<00:01, 8557.81it/s] 86%|████████▌ | 87299/101514 [00:10<00:01, 8349.42it/s] 87%|████████▋ | 88136/101514 [00:10<00:01, 8344.02it/s] 88%|████████▊ | 88972/101514 [00:10<00:01, 8260.06it/s] 88%|████████▊ | 89799/101514 [00:10<00:01, 8184.83it/s] 89%|████████▉ | 90619/101514 [00:11<00:01, 8143.66it/s] 90%|█████████ | 91443/101514 [00:11<00:01, 8170.89it/s] 91%|█████████ | 92327/101514 [00:11<00:01, 8368.33it/s] 92%|█████████▏| 93165/101514 [00:11<00:01, 8150.12it/s] 93%|█████████▎| 94010/101514 [00:11<00:00, 8235.82it/s] 93%|█████████▎| 94843/101514 [00:11<00:00, 8260.61it/s] 94%|█████████▍| 95670/101514 [00:11<00:00, 7872.08it/s] 95%|█████████▌| 96462/101514 [00:11<00:00, 7573.06it/s] 96%|█████████▌| 97252/101514 [00:11<00:00, 7660.16it/s] 97%|█████████▋| 98090/101514 [00:11<00:00, 7866.52it/s] 97%|█████████▋| 98928/101514 [00:12<00:00, 8015.59it/s] 98%|█████████▊| 99733/101514 [00:12<00:00, 7895.55it/s] 99%|█████████▉| 100564/101514 [00:12<00:00, 8012.74it/s]100%|█████████▉| 101446/101514 [00:12<00:00, 8242.94it/s]100%|██████████| 101514/101514 [00:12<00:00, 8197.65it/s]
  0%|          | 0/11294 [00:00<?, ?it/s]  7%|▋         | 820/11294 [00:00<00:01, 8194.26it/s] 15%|█▍        | 1640/11294 [00:00<00:01, 7823.29it/s] 22%|██▏       | 2508/11294 [00:00<00:01, 8200.04it/s] 29%|██▉       | 3330/11294 [00:00<00:00, 8039.81it/s] 37%|███▋      | 4155/11294 [00:00<00:00, 8109.02it/s] 44%|████▍     | 4992/11294 [00:00<00:00, 8195.22it/s] 52%|█████▏    | 5828/11294 [00:00<00:00, 8245.90it/s] 60%|█████▉    | 6720/11294 [00:00<00:00, 8453.65it/s] 67%|██████▋   | 7566/11294 [00:00<00:00, 8422.66it/s] 74%|███████▍  | 8409/11294 [00:01<00:00, 8418.79it/s] 82%|████████▏ | 9252/11294 [00:01<00:00, 8370.96it/s] 89%|████████▉ | 10090/11294 [00:01<00:00, 8296.81it/s] 97%|█████████▋| 10968/11294 [00:01<00:00, 8440.03it/s]100%|██████████| 11294/11294 [00:01<00:00, 8304.80it/s]
  0%|          | 0/14174 [00:00<?, ?it/s]  5%|▌         | 745/14174 [00:00<00:01, 7434.52it/s] 12%|█▏        | 1697/14174 [00:00<00:01, 8652.30it/s] 19%|█▉        | 2664/14174 [00:00<00:01, 9110.81it/s] 25%|██▌       | 3576/14174 [00:00<00:01, 8982.13it/s] 32%|███▏      | 4547/14174 [00:00<00:01, 9230.09it/s] 39%|███▊      | 5471/14174 [00:00<00:00, 8918.60it/s] 45%|████▍     | 6365/14174 [00:00<00:00, 8126.45it/s] 51%|█████     | 7192/14174 [00:00<00:00, 8163.24it/s] 57%|█████▋    | 8017/14174 [00:00<00:00, 8180.91it/s] 63%|██████▎   | 8978/14174 [00:01<00:00, 8600.80it/s] 70%|██████▉   | 9915/14174 [00:01<00:00, 8829.09it/s] 77%|███████▋  | 10878/14174 [00:01<00:00, 9060.16it/s] 83%|████████▎ | 11810/14174 [00:01<00:00, 9135.55it/s] 90%|████████▉ | 12727/14174 [00:01<00:00, 8610.35it/s] 96%|█████████▌| 13596/14174 [00:01<00:00, 8183.50it/s]100%|██████████| 14174/14174 [00:01<00:00, 8556.91it/s]
2023-12-12 18:46:52.864 | INFO     | __main__:<module>:303 - ***** Load Data-Entity Sentiment Dictionary *****
  0%|          | 0/483 [00:00<?, ?it/s]You're using a RobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/home/hyuns6100/anaconda3/envs/env3/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:2372: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
