>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='base_rec_4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-10 22:13:16.919 | INFO     | __main__:<module>:278 - >>> Load Dataset 
2023-12-10 22:13:17.439 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/101514 [00:00<?, ?it/s]
  1%|          | 553/101514 [00:00<00:18, 5515.16it/s]
  1%|▏         | 1295/101514 [00:00<00:15, 6632.98it/s]
  2%|▏         | 1967/101514 [00:00<00:14, 6668.93it/s]
  3%|▎         | 2700/101514 [00:00<00:14, 6929.49it/s]
  3%|▎         | 3394/101514 [00:00<00:14, 6779.90it/s]
  4%|▍         | 4073/101514 [00:00<00:16, 5862.47it/s]
  5%|▍         | 4679/101514 [00:00<00:18, 5327.19it/s]
  5%|▌         | 5230/101514 [00:00<00:18, 5213.89it/s]
  6%|▌         | 5763/101514 [00:01<00:18, 5144.71it/s]
  6%|▌         | 6285/101514 [00:01<00:19, 4947.80it/s]
  7%|▋         | 6785/101514 [00:01<00:19, 4898.81it/s]
  7%|▋         | 7278/101514 [00:01<00:19, 4797.12it/s]
  8%|▊         | 7775/101514 [00:01<00:19, 4844.97it/s]
  8%|▊         | 8286/101514 [00:01<00:18, 4918.79it/s]
  9%|▊         | 8780/101514 [00:01<00:19, 4833.58it/s]
  9%|▉         | 9285/101514 [00:01<00:18, 4895.85it/s]
 10%|▉         | 9776/101514 [00:01<00:19, 4671.50it/s]
 10%|█         | 10325/101514 [00:01<00:18, 4898.58it/s]
 11%|█         | 10818/101514 [00:02<00:18, 4806.11it/s]
 11%|█         | 11310/101514 [00:02<00:18, 4836.84it/s]
 12%|█▏        | 11814/101514 [00:02<00:18, 4894.11it/s]
 12%|█▏        | 12305/101514 [00:02<00:18, 4813.57it/s]
 13%|█▎        | 12825/101514 [00:02<00:18, 4923.14it/s]
 13%|█▎        | 13344/101514 [00:02<00:17, 5001.26it/s]
 14%|█▍        | 14060/101514 [00:02<00:15, 5638.32it/s]
 15%|█▍        | 14783/101514 [00:02<00:14, 6099.45it/s]
 15%|█▌        | 15498/101514 [00:02<00:13, 6409.89it/s]
 16%|█▌        | 16224/101514 [00:02<00:12, 6654.08it/s]
 17%|█▋        | 16891/101514 [00:03<00:12, 6565.17it/s]
 17%|█▋        | 17618/101514 [00:03<00:12, 6763.15it/s]
 18%|█▊        | 18381/101514 [00:03<00:11, 7017.39it/s]
 19%|█▉        | 19110/101514 [00:03<00:11, 7097.58it/s]
 20%|█▉        | 19821/101514 [00:03<00:11, 6995.27it/s]
 20%|██        | 20530/101514 [00:03<00:11, 7023.16it/s]
 21%|██        | 21233/101514 [00:03<00:11, 6783.33it/s]
 22%|██▏       | 21919/101514 [00:03<00:11, 6804.13it/s]
 22%|██▏       | 22646/101514 [00:03<00:11, 6939.55it/s]
 23%|██▎       | 23342/101514 [00:04<00:11, 6897.72it/s]
 24%|██▎       | 24073/101514 [00:04<00:11, 7018.69it/s]
 24%|██▍       | 24776/101514 [00:04<00:11, 6835.48it/s]
 25%|██▌       | 25462/101514 [00:04<00:18, 4023.46it/s]
 26%|██▌       | 26157/101514 [00:04<00:16, 4599.01it/s]
 26%|██▋       | 26839/101514 [00:04<00:14, 5086.20it/s]
 27%|██▋       | 27454/101514 [00:04<00:14, 5181.89it/s]
 28%|██▊       | 28238/101514 [00:04<00:12, 5841.84it/s]
 28%|██▊       | 28889/101514 [00:05<00:12, 5721.81it/s]
 29%|██▉       | 29508/101514 [00:05<00:12, 5741.49it/s]
 30%|██▉       | 30115/101514 [00:05<00:12, 5656.20it/s]
 30%|███       | 30797/101514 [00:05<00:11, 5970.44it/s]
 31%|███       | 31452/101514 [00:05<00:11, 6131.30it/s]
 32%|███▏      | 32080/101514 [00:05<00:11, 6150.46it/s]
 32%|███▏      | 32706/101514 [00:05<00:12, 5532.78it/s]
 33%|███▎      | 33366/101514 [00:05<00:11, 5814.29it/s]
 33%|███▎      | 33964/101514 [00:05<00:12, 5261.82it/s]
 34%|███▍      | 34714/101514 [00:06<00:11, 5849.82it/s]
 35%|███▍      | 35441/101514 [00:06<00:10, 6231.32it/s]
 36%|███▌      | 36092/101514 [00:06<00:10, 6306.81it/s]
 36%|███▌      | 36764/101514 [00:06<00:10, 6424.61it/s]
 37%|███▋      | 37526/101514 [00:06<00:09, 6764.87it/s]
 38%|███▊      | 38249/101514 [00:06<00:09, 6898.28it/s]
 38%|███▊      | 38945/101514 [00:06<00:09, 6900.70it/s]
 39%|███▉      | 39720/101514 [00:06<00:08, 7151.04it/s]
 40%|███▉      | 40439/101514 [00:06<00:08, 6957.25it/s]
 41%|████      | 41185/101514 [00:06<00:08, 7100.61it/s]
 41%|████▏     | 41898/101514 [00:07<00:08, 7078.07it/s]
 42%|████▏     | 42608/101514 [00:07<00:08, 6949.65it/s]
 43%|████▎     | 43305/101514 [00:07<00:08, 6873.65it/s]
 43%|████▎     | 44019/101514 [00:07<00:08, 6948.45it/s]
 44%|████▍     | 44718/101514 [00:07<00:08, 6953.41it/s]
 45%|████▍     | 45415/101514 [00:07<00:08, 6625.51it/s]
 45%|████▌     | 46100/101514 [00:07<00:08, 6679.71it/s]
 46%|████▌     | 46818/101514 [00:07<00:08, 6823.80it/s]
 47%|████▋     | 47503/101514 [00:07<00:08, 6474.03it/s]
 48%|████▊     | 48235/101514 [00:08<00:07, 6714.01it/s]
 48%|████▊     | 48912/101514 [00:08<00:07, 6632.23it/s]
 49%|████▉     | 49588/101514 [00:08<00:07, 6667.58it/s]
 50%|████▉     | 50278/101514 [00:08<00:07, 6735.05it/s]
 50%|█████     | 51068/101514 [00:08<00:07, 7073.93it/s]
 51%|█████     | 51778/101514 [00:08<00:07, 7044.62it/s]
 52%|█████▏    | 52484/101514 [00:08<00:07, 6430.68it/s]
 52%|█████▏    | 53138/101514 [00:08<00:08, 5784.63it/s]
 53%|█████▎    | 53734/101514 [00:08<00:09, 5267.61it/s]
 53%|█████▎    | 54279/101514 [00:09<00:09, 5159.74it/s]
 54%|█████▍    | 55005/101514 [00:09<00:08, 5704.67it/s]
 55%|█████▍    | 55701/101514 [00:09<00:07, 6043.17it/s]
 55%|█████▌    | 56340/101514 [00:09<00:07, 6137.18it/s]
 56%|█████▋    | 57110/101514 [00:09<00:06, 6579.65it/s]
 57%|█████▋    | 57815/101514 [00:09<00:06, 6701.79it/s]
 58%|█████▊    | 58493/101514 [00:09<00:06, 6583.54it/s]
 58%|█████▊    | 59319/101514 [00:09<00:05, 7065.12it/s]
 59%|█████▉    | 60031/101514 [00:09<00:06, 6020.06it/s]
 60%|█████▉    | 60678/101514 [00:10<00:06, 6136.96it/s]
 60%|██████    | 61315/101514 [00:10<00:06, 6001.24it/s]
 61%|██████    | 61931/101514 [00:10<00:06, 5740.13it/s]
 62%|██████▏   | 62558/101514 [00:10<00:06, 5882.70it/s]
 62%|██████▏   | 63157/101514 [00:10<00:06, 5736.92it/s]
 63%|██████▎   | 63941/101514 [00:10<00:05, 6322.99it/s]
 64%|██████▎   | 64583/101514 [00:10<00:06, 6049.62it/s]
 64%|██████▍   | 65197/101514 [00:10<00:06, 6010.09it/s]
 65%|██████▍   | 65885/101514 [00:10<00:05, 6254.23it/s]
 66%|██████▌   | 66516/101514 [00:11<00:06, 5794.71it/s]
 66%|██████▌   | 67105/101514 [00:11<00:06, 5343.09it/s]
 67%|██████▋   | 67668/101514 [00:11<00:06, 5413.83it/s]
 67%|██████▋   | 68261/101514 [00:11<00:05, 5552.89it/s]
 68%|██████▊   | 68947/101514 [00:11<00:05, 5916.97it/s]
 69%|██████▊   | 69650/101514 [00:11<00:05, 6234.11it/s]
 69%|██████▉   | 70394/101514 [00:11<00:04, 6580.40it/s]
 70%|██████▉   | 71058/101514 [00:11<00:04, 6350.02it/s]
 71%|███████   | 71842/101514 [00:11<00:04, 6774.51it/s]
 71%|███████▏  | 72561/101514 [00:11<00:04, 6885.68it/s]
 72%|███████▏  | 73254/101514 [00:12<00:04, 6628.38it/s]
 73%|███████▎  | 73982/101514 [00:12<00:04, 6807.91it/s]
 74%|███████▎  | 74667/101514 [00:12<00:04, 6439.82it/s]
 74%|███████▍  | 75318/101514 [00:12<00:06, 3903.74it/s]
 75%|███████▍  | 76039/101514 [00:12<00:05, 4549.16it/s]
 76%|███████▌  | 76707/101514 [00:12<00:04, 5013.39it/s]
 76%|███████▌  | 77383/101514 [00:12<00:04, 5424.61it/s]
 77%|███████▋  | 78134/101514 [00:13<00:03, 5952.79it/s]
 78%|███████▊  | 78797/101514 [00:13<00:03, 6057.96it/s]
 78%|███████▊  | 79585/101514 [00:13<00:03, 6551.71it/s]
 79%|███████▉  | 80279/101514 [00:13<00:03, 6077.32it/s]
 80%|███████▉  | 80920/101514 [00:13<00:03, 5466.85it/s]
 80%|████████  | 81499/101514 [00:13<00:03, 5140.22it/s]
 81%|████████  | 82037/101514 [00:13<00:03, 4937.64it/s]
 81%|████████▏ | 82547/101514 [00:13<00:03, 4785.10it/s]
 82%|████████▏ | 83036/101514 [00:14<00:03, 4755.47it/s]
 82%|████████▏ | 83519/101514 [00:14<00:03, 4650.86it/s]
 83%|████████▎ | 83989/101514 [00:14<00:03, 4461.38it/s]
 83%|████████▎ | 84576/101514 [00:14<00:03, 4840.77it/s]
 84%|████████▍ | 85244/101514 [00:14<00:03, 5350.09it/s]
 85%|████████▍ | 85879/101514 [00:14<00:02, 5629.36it/s]
 85%|████████▌ | 86499/101514 [00:14<00:02, 5791.30it/s]
 86%|████████▌ | 87181/101514 [00:14<00:02, 6088.24it/s]
 87%|████████▋ | 87870/101514 [00:14<00:02, 6311.77it/s]
 87%|████████▋ | 88505/101514 [00:14<00:02, 6049.95it/s]
 88%|████████▊ | 89205/101514 [00:15<00:01, 6318.91it/s]
 89%|████████▊ | 89842/101514 [00:15<00:01, 6135.94it/s]
 89%|████████▉ | 90514/101514 [00:15<00:01, 6300.08it/s]
 90%|████████▉ | 91182/101514 [00:15<00:01, 6410.17it/s]
 90%|█████████ | 91870/101514 [00:15<00:01, 6543.25it/s]
 91%|█████████ | 92585/101514 [00:15<00:01, 6721.68it/s]
 92%|█████████▏| 93259/101514 [00:15<00:01, 6304.68it/s]
 93%|█████████▎| 94006/101514 [00:15<00:01, 6627.49it/s]
 93%|█████████▎| 94699/101514 [00:15<00:01, 6704.47it/s]
 94%|█████████▍| 95374/101514 [00:16<00:00, 6598.12it/s]
 95%|█████████▍| 96038/101514 [00:16<00:00, 6586.70it/s]
 95%|█████████▌| 96699/101514 [00:16<00:00, 6426.16it/s]
 96%|█████████▌| 97396/101514 [00:16<00:00, 6574.36it/s]
 97%|█████████▋| 98056/101514 [00:16<00:00, 6554.87it/s]
 97%|█████████▋| 98716/101514 [00:16<00:00, 6567.49it/s]
 98%|█████████▊| 99453/101514 [00:16<00:00, 6800.28it/s]
 99%|█████████▊| 100135/101514 [00:16<00:00, 6451.95it/s]
 99%|█████████▉| 100863/101514 [00:16<00:00, 6688.03it/s]
100%|██████████| 101514/101514 [00:16<00:00, 5998.51it/s]

  0%|          | 0/11294 [00:00<?, ?it/s]
  6%|▌         | 632/11294 [00:00<00:01, 6306.86it/s]
 12%|█▏        | 1359/11294 [00:00<00:01, 6849.01it/s]
 18%|█▊        | 2044/11294 [00:00<00:01, 6300.83it/s]
 25%|██▍       | 2822/11294 [00:00<00:01, 6845.60it/s]
 31%|███       | 3513/11294 [00:00<00:01, 6823.45it/s]
 37%|███▋      | 4199/11294 [00:00<00:01, 6697.46it/s]
 44%|████▎     | 4933/11294 [00:00<00:00, 6900.12it/s]
 50%|████▉     | 5626/11294 [00:00<00:00, 6417.55it/s]
 56%|█████▌    | 6275/11294 [00:00<00:00, 6429.69it/s]
 62%|██████▏   | 6973/11294 [00:01<00:00, 6587.88it/s]
 68%|██████▊   | 7637/11294 [00:01<00:00, 6441.41it/s]
 74%|███████▍  | 8374/11294 [00:01<00:00, 6711.65it/s]
 80%|████████  | 9049/11294 [00:01<00:00, 6609.52it/s]
 86%|████████▌ | 9713/11294 [00:01<00:00, 6569.82it/s]
 92%|█████████▏| 10372/11294 [00:01<00:00, 6544.51it/s]
 98%|█████████▊| 11042/11294 [00:01<00:00, 6583.87it/s]
100%|██████████| 11294/11294 [00:01<00:00, 6599.29it/s]

  0%|          | 0/14174 [00:00<?, ?it/s]
  5%|▍         | 706/14174 [00:00<00:01, 7037.32it/s]
 11%|█         | 1536/14174 [00:00<00:01, 7773.90it/s]
 16%|█▋        | 2314/14174 [00:00<00:01, 7322.78it/s]
 22%|██▏       | 3112/14174 [00:00<00:01, 7570.80it/s]
 28%|██▊       | 3922/14174 [00:00<00:01, 7753.88it/s]
 33%|███▎      | 4700/14174 [00:00<00:01, 7290.08it/s]
 38%|███▊      | 5435/14174 [00:00<00:01, 7281.42it/s]
 44%|████▎     | 6167/14174 [00:00<00:01, 6476.18it/s]
 48%|████▊     | 6831/14174 [00:00<00:01, 6379.84it/s]
 53%|█████▎    | 7480/14174 [00:01<00:01, 6268.56it/s]
 58%|█████▊    | 8275/14174 [00:01<00:00, 6741.02it/s]
 64%|██████▍   | 9136/14174 [00:01<00:00, 7274.11it/s]
 70%|██████▉   | 9873/14174 [00:01<00:00, 6715.87it/s]
 75%|███████▍  | 10615/14174 [00:01<00:00, 6908.93it/s]
 81%|████████  | 11443/14174 [00:01<00:00, 7294.71it/s]
 86%|████████▌ | 12183/14174 [00:01<00:00, 6833.09it/s]
 91%|█████████ | 12879/14174 [00:02<00:00, 3571.41it/s]
 95%|█████████▌| 13515/14174 [00:02<00:00, 4047.50it/s]
 99%|█████████▉| 14087/14174 [00:02<00:00, 4371.90it/s]
100%|██████████| 14174/14174 [00:02<00:00, 5916.53it/s]
2023-12-10 22:13:40.164 | INFO     | __main__:<module>:334 - ***** Running test *****
2023-12-10 22:13:58.102 | INFO     | __main__:test:220 - >>> Test Evaluation

  0%|          | 0/295 [00:00<?, ?it/s]You're using a RobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/home/hyuns6100/anaconda3/envs/env3/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:2372: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(

  0%|          | 1/295 [00:15<1:15:07, 15.33s/it]
  1%|          | 2/295 [00:15<31:48,  6.51s/it]  
  1%|          | 3/295 [00:15<17:56,  3.69s/it]
  1%|▏         | 4/295 [00:16<11:26,  2.36s/it]
  2%|▏         | 5/295 [00:16<07:52,  1.63s/it]
  2%|▏         | 6/295 [00:16<05:43,  1.19s/it]
  2%|▏         | 7/295 [00:17<04:19,  1.11it/s]
  3%|▎         | 8/295 [00:17<03:26,  1.39it/s]
  3%|▎         | 9/295 [00:17<02:49,  1.69it/s]
  3%|▎         | 10/295 [00:18<02:26,  1.95it/s]
  4%|▎         | 11/295 [00:18<02:10,  2.18it/s]
  4%|▍         | 12/295 [00:18<01:58,  2.40it/s]
  4%|▍         | 13/295 [00:19<01:49,  2.58it/s]
  5%|▍         | 14/295 [00:19<01:44,  2.69it/s]
  5%|▌         | 15/295 [00:19<01:41,  2.76it/s]
  5%|▌         | 16/295 [00:20<01:34,  2.96it/s]
  6%|▌         | 17/295 [00:20<01:32,  3.00it/s]
  6%|▌         | 18/295 [00:20<01:30,  3.07it/s]
  6%|▋         | 19/295 [00:21<01:30,  3.06it/s]
  7%|▋         | 20/295 [00:21<01:29,  3.08it/s]
  7%|▋         | 21/295 [00:21<01:26,  3.16it/s]
  7%|▋         | 22/295 [00:22<01:27,  3.12it/s]
  8%|▊         | 23/295 [00:22<01:29,  3.03it/s]
  8%|▊         | 24/295 [00:22<01:30,  2.98it/s]
  8%|▊         | 25/295 [00:23<01:31,  2.96it/s]
  9%|▉         | 26/295 [00:23<01:33,  2.89it/s]
  9%|▉         | 27/295 [00:23<01:33,  2.87it/s]
  9%|▉         | 28/295 [00:24<01:33,  2.87it/s]
 10%|▉         | 29/295 [00:24<01:31,  2.92it/s]
 10%|█         | 30/295 [00:24<01:27,  3.02it/s]
 11%|█         | 31/295 [00:25<01:25,  3.09it/s]
 11%|█         | 32/295 [00:25<01:28,  2.99it/s]
 11%|█         | 33/295 [00:25<01:28,  2.97it/s]
 12%|█▏        | 34/295 [00:26<01:27,  2.99it/s]
 12%|█▏        | 35/295 [00:26<01:26,  3.00it/s]
 12%|█▏        | 36/295 [00:26<01:25,  3.04it/s]
 13%|█▎        | 37/295 [00:27<01:23,  3.08it/s]
 13%|█▎        | 38/295 [00:27<01:22,  3.12it/s]
 13%|█▎        | 39/295 [00:27<01:22,  3.12it/s]
 14%|█▎        | 40/295 [00:28<01:23,  3.05it/s]
 14%|█▍        | 41/295 [00:28<01:23,  3.04it/s]
 14%|█▍        | 42/295 [00:28<01:22,  3.05it/s]
 15%|█▍        | 43/295 [00:29<01:21,  3.08it/s]
 15%|█▍        | 44/295 [00:29<01:20,  3.12it/s]
 15%|█▌        | 45/295 [00:29<01:22,  3.04it/s]
 16%|█▌        | 46/295 [00:30<01:21,  3.06it/s]
 16%|█▌        | 47/295 [00:30<01:20,  3.08it/s]
 16%|█▋        | 48/295 [00:30<01:20,  3.08it/s]
 17%|█▋        | 49/295 [00:31<01:19,  3.08it/s]
 17%|█▋        | 50/295 [00:31<01:19,  3.08it/s]
 17%|█▋        | 51/295 [00:31<01:18,  3.09it/s]
 18%|█▊        | 52/295 [00:32<01:18,  3.09it/s]
 18%|█▊        | 53/295 [00:32<01:18,  3.08it/s]
 18%|█▊        | 54/295 [00:32<01:16,  3.15it/s]
 19%|█▊        | 55/295 [00:32<01:15,  3.16it/s]
 19%|█▉        | 56/295 [00:33<01:14,  3.21it/s]
 19%|█▉        | 57/295 [00:33<01:15,  3.15it/s]
 20%|█▉        | 58/295 [00:33<01:15,  3.13it/s]
 20%|██        | 59/295 [00:34<01:14,  3.16it/s]
 20%|██        | 60/295 [00:34<01:16,  3.05it/s]
 21%|██        | 61/295 [00:34<01:16,  3.04it/s]
 21%|██        | 62/295 [00:35<01:17,  3.02it/s]
 21%|██▏       | 63/295 [00:35<01:16,  3.03it/s]
 22%|██▏       | 64/295 [00:35<01:15,  3.05it/s]
 22%|██▏       | 65/295 [00:36<01:14,  3.08it/s]
 22%|██▏       | 66/295 [00:36<01:14,  3.09it/s]
 23%|██▎       | 67/295 [00:36<01:14,  3.04it/s]
 23%|██▎       | 68/295 [00:37<01:13,  3.07it/s]
 23%|██▎       | 69/295 [00:37<01:13,  3.06it/s]
 24%|██▎       | 70/295 [00:37<01:13,  3.04it/s]
 24%|██▍       | 71/295 [00:38<01:12,  3.08it/s]
 24%|██▍       | 72/295 [00:38<01:12,  3.08it/s]
 25%|██▍       | 73/295 [00:38<01:09,  3.20it/s]
 25%|██▌       | 74/295 [00:39<01:08,  3.20it/s]
 25%|██▌       | 75/295 [00:39<01:09,  3.16it/s]
 26%|██▌       | 76/295 [00:39<01:09,  3.13it/s]
 26%|██▌       | 77/295 [00:40<01:09,  3.15it/s]
 26%|██▋       | 78/295 [00:40<01:09,  3.13it/s]
 27%|██▋       | 79/295 [00:40<01:08,  3.16it/s]
 27%|██▋       | 80/295 [00:41<01:08,  3.15it/s]
 27%|██▋       | 81/295 [00:41<01:08,  3.13it/s]
 28%|██▊       | 82/295 [00:41<01:07,  3.13it/s]
 28%|██▊       | 83/295 [00:41<01:07,  3.14it/s]
 28%|██▊       | 84/295 [00:42<01:07,  3.12it/s]
 29%|██▉       | 85/295 [00:42<01:06,  3.14it/s]
 29%|██▉       | 86/295 [00:42<01:07,  3.09it/s]
 29%|██▉       | 87/295 [00:43<01:06,  3.10it/s]
 30%|██▉       | 88/295 [00:43<01:06,  3.12it/s]
 30%|███       | 89/295 [00:43<01:06,  3.08it/s]
 31%|███       | 90/295 [00:44<01:06,  3.06it/s]
 31%|███       | 91/295 [00:44<01:06,  3.06it/s]
 31%|███       | 92/295 [00:44<01:06,  3.07it/s]
 32%|███▏      | 93/295 [00:45<01:06,  3.06it/s]
 32%|███▏      | 94/295 [00:45<01:05,  3.07it/s]
 32%|███▏      | 95/295 [00:45<01:04,  3.09it/s]
 33%|███▎      | 96/295 [00:46<01:04,  3.10it/s]
 33%|███▎      | 97/295 [00:46<01:03,  3.12it/s]
 33%|███▎      | 98/295 [00:46<01:05,  3.02it/s]
 34%|███▎      | 99/295 [00:47<01:04,  3.02it/s]
 34%|███▍      | 100/295 [00:47<01:02,  3.11it/s]
 34%|███▍      | 101/295 [00:47<01:01,  3.16it/s]
 35%|███▍      | 102/295 [00:48<01:01,  3.16it/s]
 35%|███▍      | 103/295 [00:48<01:01,  3.12it/s]
 35%|███▌      | 104/295 [00:48<01:01,  3.13it/s]
 36%|███▌      | 105/295 [00:49<01:00,  3.12it/s]
 36%|███▌      | 106/295 [00:49<00:59,  3.18it/s]
 36%|███▋      | 107/295 [00:49<00:59,  3.15it/s]
 37%|███▋      | 108/295 [00:50<01:00,  3.09it/s]
 37%|███▋      | 109/295 [00:50<00:59,  3.15it/s]
 37%|███▋      | 110/295 [00:50<00:59,  3.10it/s]
 38%|███▊      | 111/295 [00:51<00:59,  3.11it/s]
 38%|███▊      | 112/295 [00:51<00:59,  3.07it/s]
 38%|███▊      | 113/295 [00:51<01:00,  3.00it/s]
 39%|███▊      | 114/295 [00:52<00:59,  3.03it/s]
 39%|███▉      | 115/295 [00:52<00:57,  3.10it/s]
 39%|███▉      | 116/295 [00:52<00:56,  3.14it/s]
 40%|███▉      | 117/295 [00:52<00:56,  3.13it/s]
 40%|████      | 118/295 [00:53<00:56,  3.11it/s]
 40%|████      | 119/295 [00:53<00:57,  3.08it/s]
 41%|████      | 120/295 [00:53<00:56,  3.12it/s]
 41%|████      | 121/295 [00:54<00:56,  3.08it/s]
 41%|████▏     | 122/295 [00:54<00:56,  3.05it/s]
 42%|████▏     | 123/295 [00:54<00:58,  2.96it/s]
 42%|████▏     | 124/295 [00:55<00:57,  2.97it/s]
 42%|████▏     | 125/295 [00:55<00:57,  2.97it/s]
 43%|████▎     | 126/295 [00:55<00:55,  3.02it/s]
 43%|████▎     | 127/295 [00:56<00:54,  3.07it/s]
 43%|████▎     | 128/295 [00:56<00:54,  3.04it/s]
 44%|████▎     | 129/295 [00:56<00:53,  3.09it/s]
 44%|████▍     | 130/295 [00:57<00:53,  3.07it/s]
 44%|████▍     | 131/295 [00:57<00:53,  3.08it/s]
 45%|████▍     | 132/295 [00:57<00:52,  3.08it/s]
 45%|████▌     | 133/295 [00:58<00:51,  3.12it/s]
 45%|████▌     | 134/295 [00:58<00:51,  3.13it/s]
 46%|████▌     | 135/295 [00:58<00:51,  3.12it/s]
 46%|████▌     | 136/295 [00:59<00:51,  3.07it/s]
 46%|████▋     | 137/295 [00:59<00:51,  3.05it/s]
 47%|████▋     | 138/295 [00:59<00:51,  3.05it/s]
 47%|████▋     | 139/295 [01:00<00:50,  3.10it/s]
 47%|████▋     | 140/295 [01:00<00:50,  3.05it/s]
 48%|████▊     | 141/295 [01:00<00:50,  3.05it/s]
 48%|████▊     | 142/295 [01:01<00:50,  3.05it/s]
 48%|████▊     | 143/295 [01:01<00:48,  3.12it/s]
 49%|████▉     | 144/295 [01:01<00:48,  3.12it/s]
 49%|████▉     | 145/295 [01:02<00:47,  3.17it/s]
 49%|████▉     | 146/295 [01:02<00:47,  3.13it/s]
 50%|████▉     | 147/295 [01:02<00:47,  3.11it/s]
 50%|█████     | 148/295 [01:03<00:46,  3.17it/s]
 51%|█████     | 149/295 [01:03<00:45,  3.18it/s]
 51%|█████     | 150/295 [01:03<00:45,  3.17it/s]
 51%|█████     | 151/295 [01:03<00:45,  3.19it/s]
 52%|█████▏    | 152/295 [01:04<00:44,  3.21it/s]
 52%|█████▏    | 153/295 [01:04<00:45,  3.14it/s]
 52%|█████▏    | 154/295 [01:04<00:44,  3.14it/s]
 53%|█████▎    | 155/295 [01:05<00:45,  3.11it/s]
 53%|█████▎    | 156/295 [01:05<00:44,  3.12it/s]
 53%|█████▎    | 157/295 [01:05<00:42,  3.22it/s]
 54%|█████▎    | 158/295 [01:06<00:42,  3.21it/s]
 54%|█████▍    | 159/295 [01:06<00:42,  3.22it/s]
 54%|█████▍    | 160/295 [01:06<00:41,  3.22it/s]
 55%|█████▍    | 161/295 [01:07<00:42,  3.15it/s]
 55%|█████▍    | 162/295 [01:07<00:42,  3.10it/s]
 55%|█████▌    | 163/295 [01:07<00:42,  3.12it/s]
 56%|█████▌    | 164/295 [01:08<00:42,  3.09it/s]
 56%|█████▌    | 165/295 [01:08<00:41,  3.13it/s]
 56%|█████▋    | 166/295 [01:08<00:41,  3.12it/s]
 57%|█████▋    | 167/295 [01:09<00:40,  3.13it/s]
 57%|█████▋    | 168/295 [01:09<00:41,  3.07it/s]
 57%|█████▋    | 169/295 [01:09<00:42,  3.00it/s]
 58%|█████▊    | 170/295 [01:10<00:40,  3.05it/s]
 58%|█████▊    | 171/295 [01:10<00:40,  3.07it/s]
 58%|█████▊    | 172/295 [01:10<00:40,  3.07it/s]
 59%|█████▊    | 173/295 [01:11<00:40,  3.04it/s]
 59%|█████▉    | 174/295 [01:11<00:40,  3.02it/s]
 59%|█████▉    | 175/295 [01:11<00:39,  3.07it/s]
 60%|█████▉    | 176/295 [01:11<00:37,  3.16it/s]
 60%|██████    | 177/295 [01:12<00:37,  3.15it/s]
 60%|██████    | 178/295 [01:12<00:36,  3.20it/s]
 61%|██████    | 179/295 [01:12<00:36,  3.15it/s]
 61%|██████    | 180/295 [01:13<00:36,  3.12it/s]
 61%|██████▏   | 181/295 [01:13<00:36,  3.16it/s]
 62%|██████▏   | 182/295 [01:13<00:36,  3.06it/s]
 62%|██████▏   | 183/295 [01:14<00:37,  3.02it/s]
 62%|██████▏   | 184/295 [01:14<00:36,  3.01it/s]
 63%|██████▎   | 185/295 [01:14<00:35,  3.11it/s]
 63%|██████▎   | 186/295 [01:15<00:33,  3.24it/s]
 63%|██████▎   | 187/295 [01:15<00:33,  3.20it/s]
 64%|██████▎   | 188/295 [01:15<00:33,  3.17it/s]
 64%|██████▍   | 189/295 [01:16<00:33,  3.14it/s]
 64%|██████▍   | 190/295 [01:16<00:33,  3.15it/s]
 65%|██████▍   | 191/295 [01:16<00:32,  3.16it/s]
