>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v1_4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 17:59:30.321 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 17:59:30.803 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 198/110206 [00:00<00:55, 1975.31it/s]
  0%|          | 458/110206 [00:00<00:46, 2339.93it/s]
  1%|          | 693/110206 [00:00<00:46, 2338.63it/s]
  1%|          | 927/110206 [00:00<00:47, 2299.21it/s]
  1%|          | 1202/110206 [00:00<00:44, 2455.96it/s]
  1%|▏         | 1488/110206 [00:00<00:41, 2589.43it/s]
  2%|▏         | 1759/110206 [00:00<00:41, 2626.97it/s]
  2%|▏         | 2022/110206 [00:00<00:41, 2606.27it/s]
  2%|▏         | 2284/110206 [00:00<00:41, 2607.63it/s]
  2%|▏         | 2556/110206 [00:01<00:40, 2640.69it/s]
  3%|▎         | 2824/110206 [00:01<00:40, 2649.39it/s]
  3%|▎         | 3090/110206 [00:01<00:41, 2561.28it/s]
  3%|▎         | 3362/110206 [00:01<00:40, 2607.49it/s]
  3%|▎         | 3624/110206 [00:01<00:41, 2580.86it/s]
  4%|▎         | 3892/110206 [00:01<00:40, 2606.76it/s]
  4%|▍         | 4161/110206 [00:01<00:40, 2630.34it/s]
  4%|▍         | 4425/110206 [00:01<00:40, 2584.61it/s]
  4%|▍         | 4690/110206 [00:01<00:40, 2603.00it/s]
  4%|▍         | 4951/110206 [00:01<00:41, 2561.85it/s]
  5%|▍         | 5220/110206 [00:02<00:40, 2599.28it/s]
  5%|▍         | 5502/110206 [00:02<00:39, 2660.80it/s]
  5%|▌         | 5781/110206 [00:02<00:38, 2697.33it/s]
  5%|▌         | 6051/110206 [00:02<00:40, 2602.15it/s]
  6%|▌         | 6313/110206 [00:02<00:40, 2591.84it/s]
  6%|▌         | 6620/110206 [00:02<00:37, 2731.00it/s]
  6%|▋         | 6894/110206 [00:02<00:40, 2563.86it/s]
  7%|▋         | 7189/110206 [00:02<00:38, 2669.40it/s]
  7%|▋         | 7459/110206 [00:02<00:39, 2607.03it/s]
  7%|▋         | 7734/110206 [00:02<00:38, 2637.49it/s]
  7%|▋         | 8000/110206 [00:03<00:38, 2631.84it/s]
  8%|▊         | 8275/110206 [00:03<00:38, 2665.76it/s]
  8%|▊         | 8543/110206 [00:03<00:38, 2628.74it/s]
  8%|▊         | 8848/110206 [00:03<00:36, 2748.83it/s]
  8%|▊         | 9124/110206 [00:03<00:37, 2669.29it/s]
  9%|▊         | 9403/110206 [00:03<00:37, 2701.87it/s]
  9%|▉         | 9674/110206 [00:03<00:38, 2644.40it/s]
  9%|▉         | 9949/110206 [00:03<00:37, 2674.23it/s]
  9%|▉         | 10217/110206 [00:03<00:37, 2636.44it/s]
 10%|▉         | 10482/110206 [00:04<00:38, 2613.11it/s]
 10%|▉         | 10744/110206 [00:04<00:39, 2487.16it/s]
 10%|█         | 11021/110206 [00:04<00:38, 2566.55it/s]
 10%|█         | 11302/110206 [00:04<00:37, 2635.91it/s]
 10%|█         | 11567/110206 [00:04<00:37, 2614.19it/s]
 11%|█         | 11830/110206 [00:04<00:41, 2397.31it/s]
 11%|█         | 12085/110206 [00:04<00:40, 2438.30it/s]
 11%|█         | 12332/110206 [00:04<00:40, 2440.30it/s]
 11%|█▏        | 12613/110206 [00:04<00:38, 2546.17it/s]
 12%|█▏        | 12895/110206 [00:04<00:37, 2621.91it/s]
 12%|█▏        | 13159/110206 [00:05<00:37, 2567.58it/s]
 12%|█▏        | 13439/110206 [00:05<00:36, 2631.12it/s]
 12%|█▏        | 13721/110206 [00:05<00:36, 2657.95it/s]
 13%|█▎        | 13992/110206 [00:05<00:35, 2672.96it/s]
 13%|█▎        | 14260/110206 [00:05<00:36, 2663.80it/s]
 13%|█▎        | 14527/110206 [00:05<00:36, 2617.75it/s]
 13%|█▎        | 14792/110206 [00:05<00:36, 2627.12it/s]
 14%|█▎        | 15056/110206 [00:05<00:37, 2558.54it/s]
 14%|█▍        | 15325/110206 [00:05<00:36, 2593.48it/s]
 14%|█▍        | 15586/110206 [00:06<00:36, 2598.11it/s]
 14%|█▍        | 15847/110206 [00:06<00:36, 2601.08it/s]
 15%|█▍        | 16110/110206 [00:06<00:36, 2608.58it/s]
 15%|█▍        | 16409/110206 [00:06<00:34, 2720.57it/s]
 15%|█▌        | 16682/110206 [00:06<00:34, 2696.15it/s]
 15%|█▌        | 16952/110206 [00:06<00:36, 2566.93it/s]
 16%|█▌        | 17211/110206 [00:06<00:37, 2451.97it/s]
 16%|█▌        | 17458/110206 [00:07<01:05, 1406.98it/s]
 16%|█▌        | 17725/110206 [00:07<00:56, 1641.61it/s]
 16%|█▋        | 17992/110206 [00:07<00:49, 1857.00it/s]
 17%|█▋        | 18272/110206 [00:07<00:44, 2073.99it/s]
 17%|█▋        | 18537/110206 [00:07<00:41, 2216.50it/s]
 17%|█▋        | 18793/110206 [00:07<00:39, 2305.92it/s]
 17%|█▋        | 19046/110206 [00:07<00:38, 2345.68it/s]
 18%|█▊        | 19313/110206 [00:07<00:37, 2432.86it/s]
 18%|█▊        | 19568/110206 [00:07<00:36, 2464.91it/s]
