>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v1_9', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 17:31:52.959 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 17:31:53.455 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 153/110206 [00:00<01:12, 1508.35it/s]
  0%|          | 412/110206 [00:00<00:51, 2140.62it/s]
  1%|          | 630/110206 [00:00<00:50, 2155.46it/s]
  1%|          | 877/110206 [00:00<00:48, 2275.31it/s]
  1%|          | 1128/110206 [00:00<00:46, 2357.52it/s]
  1%|▏         | 1419/110206 [00:00<00:42, 2544.75it/s]
  2%|▏         | 1697/110206 [00:00<00:41, 2621.28it/s]
  2%|▏         | 1960/110206 [00:00<00:42, 2543.39it/s]
  2%|▏         | 2230/110206 [00:00<00:41, 2590.35it/s]
  2%|▏         | 2499/110206 [00:01<00:41, 2615.81it/s]
  3%|▎         | 2761/110206 [00:01<00:42, 2500.20it/s]
  3%|▎         | 3018/110206 [00:01<00:42, 2518.60it/s]
  3%|▎         | 3271/110206 [00:01<00:42, 2487.51it/s]
  3%|▎         | 3521/110206 [00:01<00:43, 2428.29it/s]
  3%|▎         | 3765/110206 [00:01<00:44, 2396.89it/s]
  4%|▎         | 4042/110206 [00:01<00:42, 2496.95it/s]
  4%|▍         | 4302/110206 [00:01<00:41, 2523.80it/s]
  4%|▍         | 4555/110206 [00:01<00:44, 2348.40it/s]
  4%|▍         | 4820/110206 [00:01<00:43, 2432.70it/s]
  5%|▍         | 5098/110206 [00:02<00:41, 2528.64it/s]
  5%|▍         | 5366/110206 [00:02<00:40, 2565.87it/s]
  5%|▌         | 5625/110206 [00:02<00:41, 2506.13it/s]
  5%|▌         | 5924/110206 [00:02<00:39, 2629.00it/s]
  6%|▌         | 6189/110206 [00:02<00:40, 2562.74it/s]
  6%|▌         | 6447/110206 [00:02<00:41, 2518.71it/s]
  6%|▌         | 6717/110206 [00:02<00:40, 2568.32it/s]
  6%|▋         | 7020/110206 [00:02<00:38, 2701.53it/s]
  7%|▋         | 7292/110206 [00:02<00:39, 2614.98it/s]
  7%|▋         | 7555/110206 [00:03<00:39, 2611.42it/s]
  7%|▋         | 7833/110206 [00:03<00:38, 2659.77it/s]
  7%|▋         | 8100/110206 [00:03<00:38, 2625.49it/s]
  8%|▊         | 8364/110206 [00:03<00:39, 2571.96it/s]
  8%|▊         | 8622/110206 [00:03<00:40, 2539.19it/s]
  8%|▊         | 8904/110206 [00:03<00:38, 2619.31it/s]
  8%|▊         | 9167/110206 [00:03<00:39, 2577.87it/s]
  9%|▊         | 9429/110206 [00:03<00:38, 2589.26it/s]
  9%|▉         | 9694/110206 [00:03<00:38, 2604.72it/s]
  9%|▉         | 9955/110206 [00:03<00:39, 2568.24it/s]
  9%|▉         | 10213/110206 [00:04<00:39, 2550.08it/s]
  9%|▉         | 10469/110206 [00:04<00:40, 2491.79it/s]
 10%|▉         | 10719/110206 [00:04<00:40, 2446.25it/s]
 10%|▉         | 10965/110206 [00:04<00:40, 2449.89it/s]
 10%|█         | 11225/110206 [00:04<00:39, 2490.31it/s]
 10%|█         | 11522/110206 [00:04<00:37, 2631.23it/s]
 11%|█         | 11786/110206 [00:04<00:40, 2410.62it/s]
 11%|█         | 12031/110206 [00:04<00:42, 2315.37it/s]
 11%|█         | 12304/110206 [00:04<00:40, 2425.93it/s]
 11%|█▏        | 12550/110206 [00:05<00:40, 2421.22it/s]
 12%|█▏        | 12833/110206 [00:05<00:38, 2537.55it/s]
 12%|█▏        | 13089/110206 [00:05<00:38, 2537.78it/s]
 12%|█▏        | 13355/110206 [00:05<00:37, 2571.93it/s]
 12%|█▏        | 13620/110206 [00:05<00:37, 2591.94it/s]
 13%|█▎        | 13911/110206 [00:05<00:35, 2685.23it/s]
 13%|█▎        | 14181/110206 [00:05<00:36, 2661.83it/s]
 13%|█▎        | 14448/110206 [00:05<00:37, 2540.18it/s]
 13%|█▎        | 14704/110206 [00:05<00:37, 2525.85it/s]
 14%|█▎        | 14972/110206 [00:05<00:37, 2568.68it/s]
 14%|█▍        | 15230/110206 [00:06<00:37, 2539.90it/s]
 14%|█▍        | 15502/110206 [00:06<00:36, 2592.27it/s]
 14%|█▍        | 15771/110206 [00:06<00:36, 2620.03it/s]
 15%|█▍        | 16036/110206 [00:06<00:35, 2627.67it/s]
 15%|█▍        | 16300/110206 [00:06<00:35, 2621.42it/s]
 15%|█▌        | 16564/110206 [00:06<00:35, 2626.14it/s]
 15%|█▌        | 16827/110206 [00:06<00:35, 2605.58it/s]
 16%|█▌        | 17088/110206 [00:06<00:36, 2520.87it/s]
 16%|█▌        | 17341/110206 [00:06<00:46, 1992.45it/s]
 16%|█▌        | 17558/110206 [00:07<01:08, 1348.89it/s]
 16%|█▌        | 17799/110206 [00:07<00:59, 1548.60it/s]
 16%|█▋        | 18014/110206 [00:07<00:55, 1675.45it/s]
 17%|█▋        | 18240/110206 [00:07<00:50, 1811.46it/s]
 17%|█▋        | 18448/110206 [00:07<00:52, 1731.65it/s]
 17%|█▋        | 18713/110206 [00:07<00:46, 1956.74it/s]
 17%|█▋        | 18954/110206 [00:07<00:43, 2074.87it/s]
 17%|█▋        | 19206/110206 [00:07<00:41, 2193.32it/s]
 18%|█▊        | 19440/110206 [00:08<00:40, 2234.12it/s]
 18%|█▊        | 19682/110206 [00:08<00:39, 2281.54it/s]
 18%|█▊        | 19920/110206 [00:08<00:39, 2309.23it/s]
 18%|█▊        | 20159/110206 [00:08<00:38, 2317.49it/s]
 19%|█▊        | 20394/110206 [00:08<00:38, 2309.99it/s]
 19%|█▉        | 20670/110206 [00:08<00:36, 2435.97it/s]
 19%|█▉        | 20931/110206 [00:08<00:35, 2485.29it/s]
 19%|█▉        | 21181/110206 [00:08<00:36, 2430.68it/s]
 19%|█▉        | 21434/110206 [00:08<00:36, 2459.16it/s]
 20%|█▉        | 21707/110206 [00:09<00:34, 2536.64it/s]
 20%|█▉        | 21962/110206 [00:09<00:35, 2517.72it/s]
 20%|██        | 22241/110206 [00:09<00:33, 2596.70it/s]
 20%|██        | 22502/110206 [00:09<00:34, 2573.03it/s]
 21%|██        | 22760/110206 [00:09<00:35, 2476.55it/s]
 21%|██        | 23009/110206 [00:09<00:36, 2376.50it/s]
 21%|██        | 23279/110206 [00:09<00:35, 2466.41it/s]
 21%|██▏       | 23559/110206 [00:09<00:33, 2561.09it/s]
 22%|██▏       | 23817/110206 [00:09<00:36, 2348.21it/s]
 22%|██▏       | 24066/110206 [00:09<00:36, 2385.28it/s]
 22%|██▏       | 24327/110206 [00:10<00:35, 2446.72it/s]
 22%|██▏       | 24575/110206 [00:10<00:36, 2338.61it/s]
 23%|██▎       | 24827/110206 [00:10<00:35, 2388.64it/s]
 23%|██▎       | 25114/110206 [00:10<00:33, 2526.00it/s]
 23%|██▎       | 25369/110206 [00:10<00:34, 2430.99it/s]
 23%|██▎       | 25660/110206 [00:10<00:32, 2563.62it/s]
 24%|██▎       | 25923/110206 [00:10<00:32, 2580.64it/s]
 24%|██▍       | 26191/110206 [00:10<00:32, 2608.35it/s]
 24%|██▍       | 26453/110206 [00:10<00:33, 2485.92it/s]
 24%|██▍       | 26726/110206 [00:11<00:32, 2552.59it/s]
 24%|██▍       | 26983/110206 [00:11<00:32, 2542.16it/s]
 25%|██▍       | 27239/110206 [00:11<00:32, 2545.86it/s]
 25%|██▍       | 27495/110206 [00:11<00:33, 2447.60it/s]
 25%|██▌       | 27781/110206 [00:11<00:32, 2563.14it/s]
 25%|██▌       | 28050/110206 [00:11<00:31, 2598.89it/s]
 26%|██▌       | 28311/110206 [00:11<00:32, 2504.88it/s]
