>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v2_4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 10:54:38.839 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 10:54:39.255 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 155/110206 [00:00<01:11, 1543.61it/s]
  0%|          | 328/110206 [00:00<01:06, 1649.87it/s]
  0%|          | 550/110206 [00:00<00:57, 1905.17it/s]
  1%|          | 828/110206 [00:00<00:48, 2246.37it/s]
  1%|          | 1092/110206 [00:00<00:45, 2384.72it/s]
  1%|▏         | 1394/110206 [00:00<00:41, 2599.64it/s]
  2%|▏         | 1697/110206 [00:00<00:39, 2738.66it/s]
  2%|▏         | 1977/110206 [00:00<00:39, 2755.77it/s]
  2%|▏         | 2284/110206 [00:00<00:37, 2852.05it/s]
  2%|▏         | 2570/110206 [00:01<00:37, 2840.73it/s]
  3%|▎         | 2855/110206 [00:01<00:37, 2829.93it/s]
  3%|▎         | 3139/110206 [00:01<00:38, 2785.32it/s]
  3%|▎         | 3421/110206 [00:01<00:38, 2790.39it/s]
  3%|▎         | 3711/110206 [00:01<00:37, 2818.61it/s]
  4%|▎         | 4015/110206 [00:01<00:36, 2883.59it/s]
  4%|▍         | 4305/110206 [00:01<00:36, 2884.68it/s]
  4%|▍         | 4594/110206 [00:01<00:36, 2856.67it/s]
  4%|▍         | 4880/110206 [00:01<00:36, 2849.09it/s]
  5%|▍         | 5184/110206 [00:01<00:36, 2904.21it/s]
  5%|▌         | 5519/110206 [00:02<00:34, 3035.74it/s]
  5%|▌         | 5854/110206 [00:02<00:33, 3127.75it/s]
  6%|▌         | 6167/110206 [00:02<00:33, 3107.03it/s]
  6%|▌         | 6496/110206 [00:02<00:32, 3161.19it/s]
  6%|▌         | 6813/110206 [00:02<00:33, 3119.17it/s]
  7%|▋         | 7169/110206 [00:02<00:31, 3247.63it/s]
  7%|▋         | 7496/110206 [00:02<00:31, 3253.90it/s]
  7%|▋         | 7837/110206 [00:02<00:31, 3299.68it/s]
  7%|▋         | 8170/110206 [00:02<00:30, 3304.04it/s]
  8%|▊         | 8501/110206 [00:02<00:31, 3267.14it/s]
  8%|▊         | 8859/110206 [00:03<00:30, 3359.84it/s]
  8%|▊         | 9196/110206 [00:03<00:30, 3292.08it/s]
  9%|▊         | 9526/110206 [00:03<00:31, 3161.38it/s]
  9%|▉         | 9845/110206 [00:03<00:31, 3169.55it/s]
  9%|▉         | 10168/110206 [00:03<00:31, 3184.68it/s]
 10%|▉         | 10488/110206 [00:03<00:31, 3172.47it/s]
 10%|▉         | 10806/110206 [00:03<00:31, 3110.69it/s]
 10%|█         | 11156/110206 [00:03<00:30, 3224.09it/s]
 10%|█         | 11508/110206 [00:03<00:29, 3309.88it/s]
 11%|█         | 11840/110206 [00:03<00:31, 3112.53it/s]
 11%|█         | 12154/110206 [00:04<00:31, 3084.33it/s]
 11%|█▏        | 12508/110206 [00:04<00:30, 3214.40it/s]
 12%|█▏        | 12847/110206 [00:04<00:29, 3262.56it/s]
 12%|█▏        | 13175/110206 [00:04<00:29, 3243.27it/s]
 12%|█▏        | 13520/110206 [00:04<00:29, 3300.52it/s]
 13%|█▎        | 13872/110206 [00:04<00:28, 3363.19it/s]
 13%|█▎        | 14209/110206 [00:04<00:28, 3312.22it/s]
 13%|█▎        | 14541/110206 [00:04<00:29, 3291.36it/s]
 13%|█▎        | 14871/110206 [00:04<00:28, 3293.75it/s]
 14%|█▍        | 15201/110206 [00:05<00:29, 3265.86it/s]
 14%|█▍        | 15534/110206 [00:05<00:28, 3280.92it/s]
 14%|█▍        | 15876/110206 [00:05<00:28, 3322.03it/s]
 15%|█▍        | 16223/110206 [00:05<00:27, 3362.56it/s]
 15%|█▌        | 16563/110206 [00:05<00:27, 3372.31it/s]
 15%|█▌        | 16901/110206 [00:05<00:28, 3308.47it/s]
 16%|█▌        | 17233/110206 [00:05<00:30, 3064.12it/s]
 16%|█▌        | 17543/110206 [00:05<00:48, 1912.60it/s]
 16%|█▌        | 17847/110206 [00:06<00:43, 2137.24it/s]
 17%|█▋        | 18201/110206 [00:06<00:37, 2448.08it/s]
 17%|█▋        | 18513/110206 [00:06<00:35, 2608.21it/s]
 17%|█▋        | 18817/110206 [00:06<00:33, 2716.89it/s]
 17%|█▋        | 19138/110206 [00:06<00:31, 2848.43it/s]
 18%|█▊        | 19473/110206 [00:06<00:30, 2985.90it/s]
 18%|█▊        | 19788/110206 [00:06<00:30, 2999.86it/s]
 18%|█▊        | 20102/110206 [00:06<00:29, 3036.03it/s]
 19%|█▊        | 20414/110206 [00:06<00:29, 3059.07it/s]
 19%|█▉        | 20743/110206 [00:06<00:28, 3125.42it/s]
 19%|█▉        | 21087/110206 [00:07<00:27, 3216.49it/s]
 19%|█▉        | 21412/110206 [00:07<00:28, 3115.54it/s]
