>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 05:38:38.408 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-11 05:38:38.847 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  0%|          | 282/110206 [00:00<00:39, 2814.35it/s]
  1%|          | 564/110206 [00:00<00:40, 2687.85it/s]
  1%|          | 854/110206 [00:00<00:39, 2774.59it/s]
  1%|          | 1167/110206 [00:00<00:37, 2907.41it/s]
  1%|▏         | 1506/110206 [00:00<00:35, 3078.37it/s]
  2%|▏         | 1815/110206 [00:00<00:35, 3044.27it/s]
  2%|▏         | 2120/110206 [00:00<00:35, 3040.27it/s]
  2%|▏         | 2442/110206 [00:00<00:34, 3096.37it/s]
  2%|▏         | 2752/110206 [00:00<00:35, 2997.23it/s]
  3%|▎         | 3068/110206 [00:01<00:35, 3044.99it/s]
  3%|▎         | 3374/110206 [00:01<00:36, 2963.06it/s]
  3%|▎         | 3691/110206 [00:01<00:35, 3022.02it/s]
  4%|▎         | 3994/110206 [00:01<00:35, 2998.92it/s]
  4%|▍         | 4309/110206 [00:01<00:34, 3042.95it/s]
  4%|▍         | 4614/110206 [00:01<00:34, 3020.28it/s]
  4%|▍         | 4919/110206 [00:01<00:34, 3027.96it/s]
  5%|▍         | 5226/110206 [00:01<00:34, 3039.88it/s]
  5%|▌         | 5531/110206 [00:01<00:34, 3033.92it/s]
  5%|▌         | 5856/110206 [00:01<00:33, 3094.66it/s]
  6%|▌         | 6166/110206 [00:02<00:34, 2998.92it/s]
  6%|▌         | 6476/110206 [00:02<00:34, 3025.70it/s]
  6%|▌         | 6797/110206 [00:02<00:33, 3079.52it/s]
  6%|▋         | 7114/110206 [00:02<00:33, 3102.76it/s]
  7%|▋         | 7425/110206 [00:02<00:33, 3048.28it/s]
  7%|▋         | 7747/110206 [00:02<00:33, 3094.49it/s]
  7%|▋         | 8064/110206 [00:02<00:33, 3086.83it/s]
  8%|▊         | 8373/110206 [00:02<00:33, 3036.54it/s]
  8%|▊         | 8696/110206 [00:02<00:32, 3091.11it/s]
  8%|▊         | 9006/110206 [00:02<00:32, 3079.61it/s]
  8%|▊         | 9332/110206 [00:03<00:32, 3131.10it/s]
  9%|▉         | 9646/110206 [00:03<00:33, 2974.19it/s]
  9%|▉         | 9974/110206 [00:03<00:32, 3060.02it/s]
  9%|▉         | 10282/110206 [00:03<00:35, 2841.65it/s]
 10%|▉         | 10570/110206 [00:03<00:35, 2807.76it/s]
 10%|▉         | 10854/110206 [00:03<00:35, 2813.12it/s]
 10%|█         | 11175/110206 [00:03<00:33, 2924.14it/s]
 10%|█         | 11511/110206 [00:03<00:32, 3047.01it/s]
 11%|█         | 11818/110206 [00:03<00:34, 2892.94it/s]
 11%|█         | 12161/110206 [00:04<00:32, 3044.07it/s]
 11%|█▏        | 12547/110206 [00:04<00:29, 3278.26it/s]
 12%|█▏        | 12897/110206 [00:04<00:29, 3341.81it/s]
 12%|█▏        | 13246/110206 [00:04<00:28, 3384.92it/s]
 12%|█▏        | 13610/110206 [00:04<00:27, 3456.57it/s]
 13%|█▎        | 14007/110206 [00:04<00:26, 3603.55it/s]
 13%|█▎        | 14369/110206 [00:04<00:26, 3564.62it/s]
 13%|█▎        | 14727/110206 [00:04<00:27, 3500.68it/s]
 14%|█▎        | 15081/110206 [00:04<00:27, 3508.94it/s]
 14%|█▍        | 15441/110206 [00:04<00:26, 3533.86it/s]
 14%|█▍        | 15795/110206 [00:05<00:27, 3385.98it/s]
 15%|█▍        | 16150/110206 [00:05<00:27, 3433.01it/s]
 15%|█▍        | 16515/110206 [00:05<00:26, 3493.58it/s]
 15%|█▌        | 16866/110206 [00:05<00:26, 3495.97it/s]
 16%|█▌        | 17217/110206 [00:05<00:27, 3365.62it/s]
 16%|█▌        | 17555/110206 [00:05<00:45, 2034.24it/s]
 16%|█▌        | 17895/110206 [00:05<00:40, 2305.69it/s]
 17%|█▋        | 18286/110206 [00:06<00:34, 2660.91it/s]
 17%|█▋        | 18630/110206 [00:06<00:32, 2846.67it/s]
 17%|█▋        | 18957/110206 [00:06<00:31, 2921.36it/s]
 18%|█▊        | 19304/110206 [00:06<00:29, 3062.86it/s]
 18%|█▊        | 19655/110206 [00:06<00:28, 3183.77it/s]
 18%|█▊        | 19991/110206 [00:06<00:28, 3187.74it/s]
 18%|█▊        | 20322/110206 [00:06<00:28, 3189.81it/s]
 19%|█▉        | 20669/110206 [00:06<00:27, 3267.80it/s]
 19%|█▉        | 21022/110206 [00:06<00:26, 3342.98it/s]
 19%|█▉        | 21361/110206 [00:06<00:26, 3332.67it/s]
 20%|█▉        | 21729/110206 [00:07<00:25, 3434.09it/s]
 20%|██        | 22085/110206 [00:07<00:25, 3470.18it/s]
 20%|██        | 22434/110206 [00:07<00:25, 3453.16it/s]
 21%|██        | 22781/110206 [00:07<00:25, 3436.99it/s]
 21%|██        | 23126/110206 [00:07<00:25, 3401.52it/s]
 21%|██▏       | 23498/110206 [00:07<00:24, 3495.05it/s]
 22%|██▏       | 23849/110206 [00:07<00:25, 3436.49it/s]
 22%|██▏       | 24194/110206 [00:07<00:25, 3438.27it/s]
 22%|██▏       | 24556/110206 [00:07<00:24, 3491.16it/s]
 23%|██▎       | 24906/110206 [00:07<00:24, 3431.20it/s]
 23%|██▎       | 25256/110206 [00:08<00:24, 3450.26it/s]
 23%|██▎       | 25611/110206 [00:08<00:24, 3476.50it/s]
 24%|██▎       | 25962/110206 [00:08<00:24, 3484.75it/s]
 24%|██▍       | 26311/110206 [00:08<00:24, 3474.51it/s]
 24%|██▍       | 26668/110206 [00:08<00:23, 3502.59it/s]
 25%|██▍       | 27040/110206 [00:08<00:23, 3562.13it/s]
 25%|██▍       | 27397/110206 [00:08<00:23, 3522.20it/s]
 25%|██▌       | 27763/110206 [00:08<00:23, 3560.50it/s]
 26%|██▌       | 28132/110206 [00:08<00:22, 3597.46it/s]
 26%|██▌       | 28492/110206 [00:08<00:23, 3474.18it/s]
 26%|██▌       | 28841/110206 [00:09<00:23, 3429.06it/s]
 26%|██▋       | 29199/110206 [00:09<00:23, 3472.76it/s]
 27%|██▋       | 29558/110206 [00:09<00:22, 3506.48it/s]
 27%|██▋       | 29910/110206 [00:09<00:23, 3444.17it/s]
 27%|██▋       | 30255/110206 [00:09<00:23, 3399.00it/s]
 28%|██▊       | 30596/110206 [00:09<00:23, 3379.83it/s]
 28%|██▊       | 30948/110206 [00:09<00:23, 3420.69it/s]
 28%|██▊       | 31291/110206 [00:09<00:24, 3259.34it/s]
 29%|██▊       | 31619/110206 [00:09<00:24, 3214.92it/s]
 29%|██▉       | 31947/110206 [00:10<00:24, 3228.55it/s]
 29%|██▉       | 32271/110206 [00:10<00:24, 3224.74it/s]
 30%|██▉       | 32596/110206 [00:10<00:24, 3231.68it/s]
 30%|██▉       | 32938/110206 [00:10<00:23, 3284.15it/s]
 30%|███       | 33291/110206 [00:10<00:22, 3355.99it/s]
 31%|███       | 33627/110206 [00:10<00:23, 3291.98it/s]
 31%|███       | 33957/110206 [00:10<00:23, 3253.34it/s]
 31%|███       | 34318/110206 [00:10<00:22, 3356.07it/s]
 31%|███▏      | 34666/110206 [00:10<00:22, 3389.53it/s]
 32%|███▏      | 35006/110206 [00:10<00:23, 3264.81it/s]
 32%|███▏      | 35334/110206 [00:11<00:25, 2987.86it/s]
 32%|███▏      | 35643/110206 [00:11<00:24, 3011.98it/s]
 33%|███▎      | 35965/110206 [00:11<00:24, 3069.61it/s]
 33%|███▎      | 36284/110206 [00:11<00:23, 3103.81it/s]
 33%|███▎      | 36597/110206 [00:11<00:24, 3059.52it/s]
 33%|███▎      | 36905/110206 [00:11<00:24, 3004.69it/s]
 34%|███▍      | 37207/110206 [00:11<00:25, 2915.83it/s]
 34%|███▍      | 37501/110206 [00:11<00:24, 2921.81it/s]
 34%|███▍      | 37795/110206 [00:11<00:24, 2924.93it/s]
 35%|███▍      | 38100/110206 [00:11<00:24, 2959.22it/s]
 35%|███▍      | 38420/110206 [00:12<00:23, 3028.27it/s]
 35%|███▌      | 38746/110206 [00:12<00:23, 3094.66it/s]
 35%|███▌      | 39056/110206 [00:12<00:23, 3074.58it/s]
 36%|███▌      | 39364/110206 [00:12<00:23, 2997.38it/s]
 36%|███▌      | 39665/110206 [00:12<00:24, 2855.40it/s]
 36%|███▋      | 39953/110206 [00:12<00:24, 2848.85it/s]
 37%|███▋      | 40239/110206 [00:12<00:25, 2787.67it/s]
 37%|███▋      | 40539/110206 [00:12<00:24, 2847.20it/s]
 37%|███▋      | 40825/110206 [00:12<00:24, 2843.44it/s]
 37%|███▋      | 41193/110206 [00:13<00:22, 3086.50it/s]
 38%|███▊      | 41503/110206 [00:13<00:22, 3085.32it/s]
 38%|███▊      | 41839/110206 [00:13<00:21, 3164.04it/s]
 38%|███▊      | 42169/110206 [00:13<00:21, 3199.96it/s]
 39%|███▊      | 42490/110206 [00:13<00:21, 3173.09it/s]
 39%|███▉      | 42808/110206 [00:13<00:21, 3163.64it/s]
 39%|███▉      | 43158/110206 [00:13<00:20, 3262.92it/s]
 39%|███▉      | 43519/110206 [00:13<00:19, 3363.61it/s]
 40%|███▉      | 43856/110206 [00:13<00:20, 3314.13it/s]
 40%|████      | 44188/110206 [00:13<00:19, 3306.03it/s]
 40%|████      | 44531/110206 [00:14<00:19, 3340.97it/s]
 41%|████      | 44877/110206 [00:14<00:19, 3367.03it/s]
 41%|████      | 45214/110206 [00:14<00:19, 3312.51it/s]
 41%|████▏     | 45546/110206 [00:14<00:19, 3310.45it/s]
 42%|████▏     | 45889/110206 [00:14<00:19, 3345.06it/s]
 42%|████▏     | 46224/110206 [00:14<00:19, 3334.26it/s]
 42%|████▏     | 46558/110206 [00:14<00:19, 3206.86it/s]
 43%|████▎     | 46941/110206 [00:14<00:18, 3383.29it/s]
 43%|████▎     | 47281/110206 [00:14<00:18, 3383.11it/s]
 43%|████▎     | 47634/110206 [00:14<00:18, 3425.06it/s]
 44%|████▎     | 47978/110206 [00:15<00:18, 3368.11it/s]
 44%|████▍     | 48316/110206 [00:15<00:33, 1827.42it/s]
 44%|████▍     | 48679/110206 [00:15<00:28, 2161.02it/s]
 44%|████▍     | 49000/110206 [00:15<00:25, 2379.37it/s]
 45%|████▍     | 49322/110206 [00:15<00:23, 2570.87it/s]
 45%|████▌     | 49679/110206 [00:15<00:21, 2816.65it/s]
 45%|████▌     | 50002/110206 [00:15<00:20, 2921.35it/s]
 46%|████▌     | 50324/110206 [00:16<00:20, 2962.29it/s]
 46%|████▌     | 50678/110206 [00:16<00:19, 3121.54it/s]
 46%|████▋     | 51007/110206 [00:16<00:18, 3136.01it/s]
 47%|████▋     | 51364/110206 [00:16<00:18, 3258.90it/s]
 47%|████▋     | 51699/110206 [00:16<00:18, 3217.96it/s]
 47%|████▋     | 52063/110206 [00:16<00:17, 3338.42it/s]
 48%|████▊     | 52402/110206 [00:16<00:17, 3353.10it/s]
 48%|████▊     | 52743/110206 [00:16<00:17, 3356.46it/s]
 48%|████▊     | 53081/110206 [00:16<00:17, 3317.71it/s]
 48%|████▊     | 53415/110206 [00:16<00:17, 3266.69it/s]
 49%|████▉     | 53743/110206 [00:17<00:17, 3218.50it/s]
 49%|████▉     | 54066/110206 [00:17<00:17, 3120.63it/s]
 49%|████▉     | 54394/110206 [00:17<00:17, 3163.56it/s]
 50%|████▉     | 54763/110206 [00:17<00:16, 3315.98it/s]
 50%|█████     | 55103/110206 [00:17<00:16, 3340.33it/s]
 50%|█████     | 55438/110206 [00:17<00:16, 3302.23it/s]
 51%|█████     | 55769/110206 [00:17<00:16, 3277.78it/s]
 51%|█████     | 56106/110206 [00:17<00:16, 3304.50it/s]
 51%|█████     | 56437/110206 [00:17<00:16, 3226.54it/s]
 52%|█████▏    | 56807/110206 [00:18<00:15, 3361.65it/s]
 52%|█████▏    | 57144/110206 [00:18<00:15, 3351.88it/s]
 52%|█████▏    | 57500/110206 [00:18<00:15, 3410.48it/s]
 52%|█████▏    | 57842/110206 [00:18<00:16, 3249.83it/s]
 53%|█████▎    | 58194/110206 [00:18<00:15, 3324.40it/s]
 53%|█████▎    | 58529/110206 [00:18<00:15, 3328.44it/s]
 53%|█████▎    | 58863/110206 [00:18<00:15, 3295.94it/s]
 54%|█████▎    | 59194/110206 [00:18<00:15, 3276.08it/s]
 54%|█████▍    | 59551/110206 [00:18<00:15, 3359.24it/s]
 54%|█████▍    | 59888/110206 [00:18<00:15, 3330.14it/s]
 55%|█████▍    | 60222/110206 [00:19<00:15, 3193.78it/s]
 55%|█████▍    | 60578/110206 [00:19<00:15, 3297.26it/s]
 55%|█████▌    | 60925/110206 [00:19<00:14, 3345.91it/s]
 56%|█████▌    | 61261/110206 [00:19<00:14, 3321.68it/s]
 56%|█████▌    | 61603/110206 [00:19<00:14, 3348.63it/s]
 56%|█████▌    | 61939/110206 [00:19<00:14, 3336.21it/s]
 57%|█████▋    | 62311/110206 [00:19<00:13, 3445.16it/s]
 57%|█████▋    | 62656/110206 [00:19<00:14, 3321.50it/s]
 57%|█████▋    | 63004/110206 [00:19<00:14, 3364.46it/s]
 57%|█████▋    | 63343/110206 [00:19<00:13, 3367.66it/s]
 58%|█████▊    | 63681/110206 [00:20<00:14, 3268.07it/s]
 58%|█████▊    | 64050/110206 [00:20<00:13, 3389.51it/s]
 58%|█████▊    | 64393/110206 [00:20<00:13, 3400.97it/s]
 59%|█████▊    | 64734/110206 [00:20<00:13, 3286.96it/s]
 59%|█████▉    | 65064/110206 [00:20<00:13, 3268.44it/s]
 59%|█████▉    | 65392/110206 [00:20<00:14, 3144.25it/s]
 60%|█████▉    | 65712/110206 [00:20<00:14, 3153.03it/s]
 60%|█████▉    | 66048/110206 [00:20<00:13, 3212.45it/s]
 60%|██████    | 66382/110206 [00:20<00:13, 3246.72it/s]
 61%|██████    | 66722/110206 [00:21<00:13, 3290.65it/s]
 61%|██████    | 67052/110206 [00:21<00:13, 3154.00it/s]
 61%|██████    | 67369/110206 [00:21<00:13, 3100.16it/s]
 61%|██████▏   | 67737/110206 [00:21<00:13, 3265.48it/s]
 62%|██████▏   | 68069/110206 [00:21<00:12, 3276.85it/s]
 62%|██████▏   | 68411/110206 [00:21<00:12, 3315.19it/s]
 62%|██████▏   | 68744/110206 [00:21<00:12, 3285.62it/s]
 63%|██████▎   | 69081/110206 [00:21<00:12, 3307.10it/s]
 63%|██████▎   | 69430/110206 [00:21<00:12, 3360.35it/s]
 63%|██████▎   | 69767/110206 [00:21<00:12, 3330.99it/s]
 64%|██████▎   | 70101/110206 [00:22<00:12, 3231.04it/s]
 64%|██████▍   | 70438/110206 [00:22<00:12, 3270.20it/s]
 64%|██████▍   | 70777/110206 [00:22<00:11, 3303.50it/s]
 65%|██████▍   | 71108/110206 [00:22<00:11, 3284.19it/s]
 65%|██████▍   | 71461/110206 [00:22<00:11, 3356.48it/s]
 65%|██████▌   | 71825/110206 [00:22<00:11, 3438.65it/s]
 65%|██████▌   | 72170/110206 [00:22<00:11, 3279.46it/s]
 66%|██████▌   | 72500/110206 [00:22<00:13, 2801.11it/s]
 66%|██████▌   | 72827/110206 [00:22<00:12, 2914.46it/s]
 66%|██████▋   | 73141/110206 [00:23<00:12, 2974.52it/s]
 67%|██████▋   | 73473/110206 [00:23<00:11, 3070.28it/s]
 67%|██████▋   | 73820/110206 [00:23<00:11, 3182.13it/s]
 67%|██████▋   | 74146/110206 [00:23<00:11, 3201.97it/s]
 68%|██████▊   | 74470/110206 [00:23<00:11, 3121.20it/s]
 68%|██████▊   | 74785/110206 [00:23<00:11, 3105.91it/s]
 68%|██████▊   | 75098/110206 [00:23<00:11, 3068.84it/s]
 68%|██████▊   | 75411/110206 [00:23<00:11, 3079.45it/s]
 69%|██████▊   | 75720/110206 [00:23<00:11, 3039.54it/s]
 69%|██████▉   | 76025/110206 [00:23<00:11, 3016.84it/s]
 69%|██████▉   | 76359/110206 [00:24<00:10, 3102.88it/s]
 70%|██████▉   | 76670/110206 [00:24<00:10, 3084.18it/s]
 70%|██████▉   | 77011/110206 [00:24<00:10, 3178.36it/s]
